SIMPLE,"RefineryRecipes","RefineryRecipe"
SIMPLE,"RefineryRecipe\\.Recipe","RefineryRecipe"
SIMPLE,"isFluidEqual","isLiquidEqual"
SIMPLE,"manageFluids","manageLiquids"
SIMPLE,"pipeFluids","pipeLiquids"
SIMPLE,"FluidUtils","LiquidUtils"
SIMPLE,"IFluidBlock","ILiquid"
SIMPLE,"FluidContainerRegistry","LiquidContainerRegistry"
SIMPLE,"IFluidHandler","ITankContainer"
SIMPLE,"PowerHandler","IPowerProvider"
SIMPLE,"\\. *getPowerReceiver *\\( *\\) *",""
SIMPLE,"FluidTankInfo","LiquidTank"
SIMPLE,"(PowerHandler\\.|)PowerReceiver","IPowerProvider"
SIMPLE,"getIPowerProvider","getPowerProvider"
METHOD,IPowerProvider,IPowerProvider,getPowerProvider,getPowerProvider,ForgeDirection,@SKIP@
METHOD,void,void,doWork,doWork,IPowerProvider,@SKIP@
METHOD,"LiquidTank\\[\\]","ILiquidTank\\[\\]",getTankInfo,getTanks,ForgeDirection,ForgeDirection
SIMPLE,"net\\.minecraft\\.client\\.resources\\.I18n","net.minecraft.util.StatCollector"
SIMPLE,"I18n\\.getString","StatCollector.translateToLocal"
SIMPLE,"FluidRenderer\\.setColorForFluidStack *\\([^\\(\\),]+\\) *;? *",""
SIMPLE,"net\\.minecraftforge\\.fluids","net.minecraftforge.liquids"
SIMPLE,"FluidRenderer","LiquidRenderer"
SIMPLE,"getFluidDisplayLists","getLiquidDisplayLists"
SIMPLE,"getFluidSheet","getLiquidSheet"
SIMPLE,"FluidStack","LiquidStack"
SIMPLE,"FluidRegistry","LiquidDictionary"
SIMPLE,"getRegisteredFluidIDs","getLiquids"
SIMPLE,"EntityLivingBase","EntityLiving"
SIMPLE,"onContainerClosed","onCraftGuiClosed"
SIMPLE,"Item\\.glowstone","Item.lightStoneDust"
SIMPLE,"isItemValidForSlot","isStackValidForSlot"
SIMPLE,"getTextureManager\\( *\\)","renderEngine"
SIMPLE,"getSpawnerLogic","func_98049_a"
SIMPLE,"canDragIntoSlot","func_94531_b"
SIMPLE,"(texture\\.|)TextureManager","RenderEngine"
SIMPLE,"ResourceLocation","String"
SIMPLE,"drawProgressBar\\(","drawProgressBar(gui, "
SIMPLE,"drawExtras\\(final int recipeIndex\\)","drawExtras(final GuiContainerManager gui, final int recipeIndex)"
METHOD,double,int,demandedEnergyUnits,demandsEnergy
METHOD,double,int,injectEnergyUnits,injectEnergy,ForgeDirection,Direction,double,int
METHOD,boolean,boolean,canInterface,isAddedToEnergyNet,ForgeDirection,@SKIP@
METHOD,boolean,boolean,acceptsEnergyFrom,acceptsEnergyFrom,TileEntity,TileEntity,ForgeDirection,Direction
METHOD,ChunkCoordinates,ChunkCoordinates,getBedLocation,getBedLocation,int,@SKIP@
METHOD,boolean,boolean,isSpawnForced,isSpawnForced,int,@SKIP@
METHOD,List<PositionedStack>,ArrayList<PositionedStack>,getIngredients,getIngredients
