SIMPLE,"net\\.minecraft\\.inventory\\.ISidedInventory","net.minecraftforge.common.ISidedInventory"
SIMPLE,"(?<=\\W)Icon(?=\\W)","int"
SIMPLE,"FakePlayerFactory\\.getMinecraft","CommonProxy.getPlayer"
SIMPLE,"OreDictionary\\.WILDCARD_VALUE","QuarryPlus.WILDCARD_VALUE"
SIMPLE,"MobSpawnerBaseLogic","TileEntityMobSpawner"
SIMPLE,"getSpawnerWorld\\(\\)","worldObj"
SIMPLE,"getSpawnerX\\(\\)","xCoord"
SIMPLE,"getSpawnerY\\(\\)","yCoord"
SIMPLE,"getSpawnerZ\\(\\)","zCoord"
SIMPLE,"getLocalizedName","translateBlockName"
SIMPLE,"onEaten","onFoodEaten"
SIMPLE,"itemIcon","iconIndex"
SIMPLE,"blockIcon","blockIndexInTexture"
SIMPLE,"buttonList","controlList"
SIMPLE,"func_71880_c_","f_"
SIMPLE,"Item\\.pickaxeIron","Item.pickaxeSteel"
SIMPLE,"Block\\.blockIron","Block.blockSteel"
SIMPLE,"setUnlocalizedName","setBlockName"
SIMPLE,"renderFaceYNeg","renderBottomFace"
SIMPLE,"renderFaceYPos","renderTopFace"
SIMPLE,"renderFaceZNeg","renderEastFace"
SIMPLE,"renderFaceZPos","renderWestFace"
SIMPLE,"renderFaceXNeg","renderNorthFace"
SIMPLE,"renderFaceXPos","renderSouthFace"
SIMPLE,"addCollisionBoxesToList","addCollidingBlockToList"
SIMPLE,"ic2\\.api\\.item","ic2.api"
SIMPLE,"ElectricItem\\.manager","ElectricItem"
SIMPLE,"new +InventoryBasic *\\(([^,\\(\\)]+),[^,\\(\\)]+,([^,\\(\\)]+)\\)","new InventoryBasic($1,$2)"
SIMPLE,"setBlockToAir *\\(([^,\\(\\)]+,[^,\\(\\)]+,[^,\\(\\)]+)\\)","setBlock($1, 0)"
METHOD,Icon,int,getIcon,getBlockTextureFromSideAndMetadata,int,int,int,int
METHOD,void,void,onBlockPlacedBy,onBlockPlacedBy,World,World,int,int,int,int,int,int,EntityLiving,EntityLiving,ItemStack,@SKIP@
METHOD,_,_,setBlockMetadataWithNotify,setBlockMetadataWithNotify,_,_,_,_,_,_,_,_,_,@SKIP@
METHOD,Icon,int,getBlockTexture,getBlockTexture,IBlockAccess,IBlockAccess,int,int,int,int,int,int,int,int
METHOD,boolean,boolean,isBookEnchantable,getIsRepairable,ItemStack,ItemStack,ItemStack,ItemStack
METHOD,String,String,getUnlocalizedName,getItemNameIS,ItemStack,ItemStack
METHOD,boolean,boolean,allowAction,allowActions,IAction,@SKIP@
METHOD,int,int,powerRequest,powerRequest,ForgeDirection,@SKIP@
METHOD,boolean,boolean,canProvideEnergy,canProvideEnergy,ItemStack,@SKIP@
METHOD,int,int,getChargedItemId,getChargedItemId,ItemStack,@SKIP@
METHOD,int,int,getEmptyItemId,getEmptyItemId,ItemStack,@SKIP@
METHOD,int,int,getMaxCharge,getMaxCharge,ItemStack,@SKIP@
METHOD,int,int,getTier,getTier,ItemStack,@SKIP@
METHOD,int,int,getTransferLimit,getTransferLimit,ItemStack,@SKIP@
METHOD,String,String,getArmorTexture,getArmorTextureFile,ItemStack,ItemStack,Entity,@SKIP@,int,@SKIP@,int,@SKIP@
