SIMPLE,"net\\.minecraftforge\\.common\\.util","net.minecraftforge.common"
SIMPLE,"net\\.minecraftforge\\.common\\.config","net.minecraftforge.common"
SIMPLE,"net\\.minecraft\\.network\\.Packet","net\\.minecraft\\.network\\.packet\\.Packet"
SIMPLE,"new ChatComponentText",""
SIMPLE,"getEntityId\(\)","entityId"
SIMPLE,"import +net\\.minecraft\\.util\\.ChatComponentText *; *\n",""
SIMPLE,"import +cpw\\.mods\\.fml\\.common\\.network\\.internal\\.FMLProxyPacket *; *\n",""
SIMPLE,"import +io\\.netty\\.[^;]+; *\n",""
SIMPLE,"net\\.minecraft\\.init\\.Blocks","net.minecraft.block.Block"
SIMPLE,"net\\.minecraft\\.init\\.Items","net.minecraft.item.Item"
SIMPLE,"cpw\\.mods\\.fml\\.common\\.eventhandler\\.SubscribeEvent","net.minecraftforge.event.ForgeSubscribe"
SIMPLE,"SubscribeEvent","ForgeSubscribe"
SIMPLE,"IIcon","Icon"
SIMPLE,"setBlockName","setUnlocalizedName"
SIMPLE,"soundTypeStone","soundStoneFootstep"
SIMPLE,"getTileEntity","getBlockTileEntity"
SIMPLE,"registerBlockIcons","registerIcons"
SIMPLE,"getDrops","getBlockDropped"
SIMPLE,"Item +([^ ]*) *= *getItemDropped","int \\1 = idDropped"
SIMPLE,"getItemDropped","idDropped"
SIMPLE,"([a-zA-Z\\. ]+)getCompoundTagAt(\\([^\\(\\)]+\\))","((NBTTagCompound)\1tagAt\2)"
SIMPLE,"([a-zA-Z\\. ]+)getStringTagAt(\\([^\\(\\)]+\\))","(((NBTTagString)\1tagAt\2).data)"
SIMPLE,"getTagList *\\(([^\\(\\),]+),[^\\(\\),]+\\)","getTagList(\1)"
SIMPLE,"isAir([^B])","isAirBlock\1"
SIMPLE,"markDirty","onInventoryChanged"
SIMPLE,"fontRendererObj","fontRenderer"
SIMPLE,"getInventoryName","getInvName"
SIMPLE,"hasCustomInventoryName","isInvNameLocalized"
SIMPLE,"removedByPlayer","removeBlockByPlayer"
SIMPLE,"setLightLevel","setLightValue"
SIMPLE,"I18n\\.format","I18n.getString"
SIMPLE,"NetworkRegistry\\.INSTANCE","NetworkRegistry.instance()"
SIMPLE,"buildcraft\\.core\\.recipes\\.RefineryRecipeManager","buildcraft.api.recipes.RefineryRecipes"
SIMPLE,"RefineryRecipeManager\\.RefineryRecipe","RefineryRecipes.Recipe"
SIMPLE,"RefineryRecipeManager\\.INSTANCE\\.","RefineryRecipes."
SIMPLE,"RefineryRecipeManager","RefineryRecipes"
SIMPLE,"Blocks\\.flowing_water","Block.waterMoving"
SIMPLE,"Blocks\\.water","Block.waterStill"
SIMPLE,"Blocks\\.flowing_lava","Block.lavaMoving"
SIMPLE,"Blocks\\.lava","Block.lavaStill"
SIMPLE,"Blocks\\.diamond_block","Block.blockDiamond"
SIMPLE,"Blocks\\.gold_block","Block.blockGold"
SIMPLE,"Items\\.diamond_pickaxe","Item.pickaxeDiamond"
SIMPLE,"Items\\.iron_pickaxe","Item.pickaxeIron"
SIMPLE,"Items\\.redstone","Item.redstone"
SIMPLE,"Items\\.sign","Item.sign"
SIMPLE,"Items\\.paper","Item.paper"
SIMPLE,"Items\\.book","Item.book"
SIMPLE,"Items\\.writable_book","Item.writableBook"
SIMPLE,"Blocks\\.anvil","Block.anvil"
SIMPLE,"Blocks\\.glass","Block.glass"
SIMPLE,"Blocks\\.portal","Block.portal"
SIMPLE,"Blocks\\.chest","Block.chest"
SIMPLE,"Blocks\\.obsidian","Block.obsidian"
SIMPLE,"Blocks\\.dispenser","Block.dispenser"
SIMPLE,"Items\\.bucket","Item.bucketEmpty"
SIMPLE,"Items\\.water_bucket","Item.bucketWater"
SIMPLE,"Items\\.lava_bucket","Item.bucketLava"
SIMPLE,"Items\\.glowstone_dust","Item.glowstone"
SIMPLE,"Blocks\\.enchanting_table","Block.enchantmentTable"
SIMPLE,"field_147501_a","tileEntityRenderer"
SIMPLE,"field_147553_e","renderEngine"
SIMPLE,"func_147453_f","func_96440_m"
SIMPLE,"func_149644_j","func_71880_c_"
SIMPLE,"isSideSolid","isBlockSolidOnSide"
METHOD,boolean,boolean,shouldRender3DInInventory,shouldRender3DInInventory,int,@SKIP@
METHOD,void,void,elementClicked,elementClicked,int,int,boolean,boolean,int,@SKIP@,int,@SKIP@
METHOD,void,void,drawSlot,drawSlot,int,int,int,int,int,int,int,int,Tessellator,Tessellator,int,@SKIP@,int,@SKIP@
METHOD,void,void,openInventory,openChest
METHOD,void,void,closeInventory,closeChest
METHOD,void,void,getSubItems,getSubItems,Item,int,CreativeTabs,CreativeTabs,List,List
METHOD,TileEntity,TileEntity,createNewTileEntity,createNewTileEntity,World,World,int,@SKIP@
METHOD,void,void,onNeighborBlockChange,onNeighborBlockChange,World,World,int,int,int,int,int,int,Block,int
METHOD,void,void,breakBlock,breakBlock,World,World,int,int,int,int,int,int,Block,int,int,int
METHOD,Icon,Icon,getIcon,getBlockTexture,IBlockAccess,IBlockAccess,int,int,int,int,int,int,int,int
METHOD,boolean,boolean,isBlockSolidOnSide,isBlockSolidOnSide,IBlockAccess,World,int,int,int,int,int,int,ForgeDirection,ForgeDirection
